"ID","Sector","Implementacion","Precision","Robustez","Productividad","Ahorro_tiempo","Riesgo_etico","Riesgo_legal","Aceptacion_usuarios","Coste"
"Org190","Educación","Producción",94.9794873353392,100,79.9189116294938,70.8573605463443,74.7981437619807,32.476882703042,59.8428408715827,68.832983252223
"Org191","Educación","Producción",80.4351691270661,76.7017124480433,100,100,25.3610189025624,35.8525786158484,100,49.1540214372007
"Org192","Salud","Producción",92.3595292019521,78.0389366788575,66.0110924466704,87.0855552788956,57.368374639138,46.48323924814,67.1886733799587,75.9742968748927
"Org193","Educación","Piloto",100,100,100,78.2648958139292,69.3669524208797,46.7119027440134,65.9477921190265,75.7114463932392
"Org194","Educación","Piloto",79.6343925249236,82.0634115122986,65.3399018106793,58.2519009131908,3.33585106358202,2.22767957079156,56.4169074310902,27.195881516884
"Org195","Salud","Producción",89.2029443781947,83.5094788106149,68.613401303948,38.5304137110117,58.3062368626669,63.7585510316474,52.2002353238228,88.0080413778229
"Org196","Educación","Piloto",87.0251673059554,68.5843727652867,87.9780741574531,65.4766639687261,47.9423211723921,24.9780802349075,62.5508567168813,53.8178035935724
"Org197","Educación","Piloto",85.5187760978773,72.4706226796982,82.3431300267352,55.2590323591259,35.6589996058346,0,54.0183763062615,33.3593824363711
"Org198","Educación","Producción",70.976633420296,75.9950409680145,93.3109793481347,98.5287168223001,6.60035544987319,31.5802092622666,95.5272288063579,25.2063509292666
"Org199","Educación","Piloto",100,93.994061536965,89.9128521456281,59.025528893452,15.9809478852703,3.61782351804824,62.6599212107959,47.6993867999654
"Org200","Salud","Piloto",97.7070803869004,86.3171681176904,73.053382367285,66.6052895480816,74.0471599822584,57.2790059597595,53.3181727713664,84.914676645926
"Org201","Educación","Producción",77.0347415830209,72.2676184161699,73.4407665874306,65.5920370574861,29.0055957766343,20.6282611809747,79.5402665118743,33.8114761290713
"Org202","Educación","Producción",62.8895793840963,65.349822627129,67.8686802461633,66.5050061783492,16.1750104832905,0,78.1900414419618,17.9675823234606
"Org203","Educación","Piloto",87.8536484480872,84.7126436546346,76.5736054430944,86.9557127833848,46.2172393686213,47.3041776355993,67.5285443571991,55.7887896506839
"Org204","Educación","Producción",100,87.927839675906,100,100,83.232989255946,72.5229233552387,91.7032137410295,68.89940989405
"Org205","Salud","Producción",75.1460057788206,74.3315483350361,61.7164048674366,62.922023000867,47.3556165953476,57.4299599912894,44.2768074310541,85.0668517458858
"Org206","Educación","Producción",96.7323095693468,80.5151765870017,79.2734769928257,85.8108297444894,66.9154389917774,62.9109673012147,88.3132921161068,70.7393539295289
"Org207","Salud","Producción",76.8598506467498,72.1817879917573,94.2585851145262,79.9912758047448,61.359878452934,77.3478294608613,74.0198073288417,65.6526775438009
"Org208","Salud","Piloto",81.2356458771713,80.8842547549202,53.7259994496591,35.4079301955954,56.6952837655525,42.4517845740628,41.0127146797045,66.4700450559618
"Org209","Educación","Producción",92.4332149359713,78.6811614083115,64.6399124426661,76.7848672785321,56.8293266828607,24.5891740108658,71.92687067715,58.1010667360939
"Org210","Salud","Producción",77.1669256692373,69.1171188702867,61.7524481668713,59.611670842554,96.2818663303192,79.7274581989083,42.8888873640938,99.5398562962376
"Org211","Salud","Piloto",74.1237711845902,58.3471532537979,66.7817709996451,62.1435248496427,20.9316534077767,33.1846075953077,51.6387751387714,43.9566968319529
"Org212","Salud","Producción",62.3559820964229,48.8119622182426,34.9882322816472,28.0586907017806,23.7016744396281,21.504753982169,32.9870727037829,46.1383361504786
"Org213","Educación","Producción",100,97.7407712949131,91.5201845876341,91.9858221950163,44.9591502517548,50.1043799989421,70.3463650134266,70.5486229472811
"Org214","Educación","Producción",81.9667461046761,73.4571777380779,86.9364858297084,86.9261093285911,53.7717519878507,67.8021014100746,76.4302247047823,85.5122545493058
"Org215","Salud","Producción",85.1345409758021,62.3429613194276,86.958612357012,76.8785429671778,91.1329269066177,81.604782893607,66.06883021469,82.8890824245009
"Org216","Salud","Piloto",58.5875571008803,52.8562716186391,80.7578614883888,64.5734686162455,42.8385353088154,35.1702864792927,58.5789913110117,43.9948890042125
"Org217","Educación","Piloto",86.9411443581436,85.1932851872586,64.1145560392171,52.4241247666691,7.18789765654808,0,47.6446735016711,44.2507813506237
"Org218","Educación","Piloto",84.1429588813257,70.3676571019879,100,100,68.4859804261815,73.9475791761635,85.1069841321963,63.6493267991686
"Org219","Salud","Piloto",61.2737205624956,51.404901707958,77.3646662065652,82.0997801142955,88.2632411379415,64.9006700095587,65.9978787854189,69.9296395688596
"Org220","Salud","Producción",93.1145265973493,89.9070905061861,75.6301298249367,48.3273325227433,70.0101527000414,47.2750626322588,46.629465040115,73.7217387008969
"Org221","Educación","Producción",75.3882886856504,61.5104112412077,93.6640256395678,86.4383381707655,65.2855933062079,52.5288789552013,100,43.2827737588081
"Org222","Salud","Producción",77.5144393315194,63.3762435656959,71.88941903826,59.8584823392999,36.999216307753,50.1117715232202,48.275943721204,59.3276281104919
"Org223","Salud","Piloto",78.3386694185102,65.5785812202219,44.6165753624081,37.7416826627874,55.2021777830583,50.3435834978625,29.9366749503173,75.9407159461096
"Org224","Salud","Piloto",54.4208714354406,48.223414393383,33.2305599474668,39.3534039078389,24.0915716858187,15.4633472555636,33.8268413641418,43.4468739316667
"Org225","Salud","Producción",85.0238756945364,69.3710614716071,77.7795740114437,78.2514328848168,82.314382486808,85.8327050162384,71.5127609319083,100
"Org226","Educación","Piloto",78.1418141026558,85.2277074573871,68.193985659225,49.0895830447437,6.69155487364865,7.77274613757184,47.8177631098896,32.121184768728
"Org227","Salud","Producción",89.3753238251771,64.5752794303641,64.5272810770454,60.0634574303543,79.5870889952828,71.7779124877083,55.7879335619676,92.957903439408
"Org228","Salud","Producción",87.4390695342083,75.9916144442112,93.8251346357713,70.7479585053709,100,98.1889509921291,57.102532947084,87.6904216285663
"Org229","Salud","Producción",92.2777912287595,70.1330720074031,84.2267378032854,87.4751807064057,100,100,66.8291811375558,100
"Org230","Educación","Piloto",75.8658488459621,73.5431416261166,56.1879971000391,60.9148256077743,28.4012024606956,22.0682887698589,66.5032748187217,53.3207194495688
"Org231","Educación","Piloto",71.0972185846936,69.6139634135922,84.6513765725828,86.1864402453675,22.1127726371207,13.8148283143774,85.5344357857851,28.0403659964115
"Org232","Salud","Producción",84.578687640434,72.7925945506164,58.1853324639106,55.6170798786029,28.9014674647566,19.978535178265,54.1504068665232,61.2569386304256
"Org233","Educación","Piloto",87.0961020136759,91.7796970341582,58.919763104468,46.620272427327,8.22079262488995,0,37.6182689972936,38.6243760637034
"Org234","Salud","Piloto",58.67048572952,57.3866826352465,50.0357021285381,16.2335244637106,26.5178035691696,38.8423407345467,33.3900305664025,61.9336483438667
"Org235","Educación","Piloto",88.616719084859,78.3514338380507,91.793287794235,100,90.7537068527082,84.7645983139227,74.8444232856391,79.7302776026408
"Org236","Salud","Piloto",77.4751511579487,66.0964233914452,56.4470825893578,48.4556986485527,46.8045956582926,47.8229741313921,35.2327487210021,64.336591291665
"Org237","Salud","Piloto",84.3290670100469,68.7813754167049,71.1224883248288,56.8465031364609,80.7311263483772,54.5970133620164,62.3781561317488,75.0379648475834
"Org238","Salud","Piloto",93.021568322484,79.3368537350153,79.5344758651804,73.0863711504167,84.7336979578347,63.5324364005084,70.40684860992,74.5661461409851
"Org239","Salud","Producción",54.4012054971339,48.3552202239967,72.667486269699,50.5725001365337,27.7507165668559,26.8414771534203,67.9883785971205,57.2021716133942
"Org240","Salud","Piloto",89.7036268944566,76.2273532273951,68.4431827502395,73.7429395991542,47.7574359150916,56.7208062821702,65.1723827555213,81.8198216473036
